-4.745482,-0.213589,것
-4.67121,-0.368315,하다
-2.712262,-0.594735,있다
-2.725532,-0.60203,있다
-6.167497,1.174791,되다
-2.613137,-0.622943,수
-4.640415,-0.337073,하다
-4.793103,2.040745,나
-3.189856,2.619546,그
-2.714055,-0.651569,없다
-2.948336,0.002725,않다
-5.701418,3.795553,사람
-3.369012,4.092058,우리
-3.02935,2.680641,이
-3.160383,2.605798,그
-3.877964,0.493362,아니다
-4.394992,-1.550978,보다
-3.423755,3.329162,등
-2.969278,2.006127,때
-4.707886,-0.166716,거
-4.358751,-1.601255,보다
-4.726651,-0.162658,같다
-7.819692,3.173531,주다
-6.481141,2.940199,대하다
-6.968881,1.027611,가다
-2.195355,3.200305,년
-1.462831,3.22754,한
-4.16088,1.797646,말
-3.253563,3.269631,일
-2.99309,2.640524,이
-2.665329,0.463371,때문
-7.224065,1.865379,말하다
-4.012038,3.301222,위하다
-3.252149,0.466413,그러나
-7.389191,2.706583,오다
-7.07064,2.879315,알다
-2.608636,1.300383,씨
-3.128191,0.596731,그렇다
-3.236978,-0.578429,크다
-3.385804,1.675233,또
-3.311965,3.339492,일
-4.219486,5.367039,사회
-2.894241,-0.637564,많다
-5.167253,1.060746,안
-4.510002,0.40331,좋다
-4.394681,-1.524916,더
-6.876026,2.684416,받다
-3.017632,2.313269,그것
-5.28477,3.463109,집
-6.108513,1.159646,나오다
-6.34855,2.239943,따르다
-3.300209,2.228873,그리고
-4.860313,3.151111,문제
-3.478252,1.277047,그런
-6.547455,1.623738,살다
-3.077895,1.902201,저
-3.102836,0.330237,못하다
-6.601507,2.037169,생각하다
-6.208245,1.958388,모르다
-5.823468,3.903487,속
-7.168503,1.70875,만들다
-2.700325,0.234072,데
-1.362636,2.986013,두
-6.209088,0.767687,앞
-4.23001,2.018449,경우
-4.059176,2.892957,중
-3.488806,1.372746,어떤
-5.926972,1.992234,잘
-3.238726,2.357189,그녀
-7.197336,3.676664,먹다
-7.306187,2.647759,오다
-5.060649,2.720107,자신
-4.1186,5.21161,문화
-4.350789,2.639004,원
-6.447886,3.40405,생각
-5.23382,2.456293,어떻다
-1.362574,3.161093,명
-6.768231,2.356464,통하다
-3.020038,0.868419,그러다
-6.040131,3.325489,소리
-5.726593,1.154111,다시
-3.513315,2.06031,다른
-3.275578,1.43764,이런
-5.760748,4.482778,여자
-1.359707,3.050176,개
-3.93067,2.036566,정도
-3.489674,2.416056,뒤
-7.349376,1.848992,듣다
-4.852406,1.608478,다
-4.485183,-1.467936,좀
-7.693213,2.475904,들다
-2.771603,-0.696541,싶다
-6.250996,2.040251,보이다
-6.232789,2.997863,가지다
-5.506073,0.767747,함께
-6.035202,4.805509,아이
-6.746046,0.984788,지나다
-5.272963,0.949093,많이
-2.502281,2.990768,시간
-3.012551,1.570316,너
-7.771028,3.1607,주다
-5.354196,3.806228,인간
-2.727764,0.828075,사실
-5.978375,0.920946,나다
-4.377332,1.42473,이렇다
-6.375706,4.804532,어머니
-6.09434,3.414329,눈
-2.385848,0.965969,뭐
-4.965977,2.619944,점
-4.832501,2.985946,의하다
-4.812762,2.117723,시대
-3.377267,2.649426,다음
-4.577011,1.69151,이러하다
-5.649817,3.615371,누구
-2.617132,3.820418,전
-4.759975,-0.184718,곳
-1.643976,2.863657,여러
-5.094452,1.027484,안
-5.511908,2.700456,하나
-3.520359,4.499296,세계
-7.656825,3.166481,버리다
-3.749324,2.222827,위
-4.7966,3.261788,운동
-4.458834,2.586546,퍼센트
-5.036127,5.113015,학교
-5.119452,2.796917,자기
-4.045726,-0.0235,가장
-2.888474,3.751867,대통령
-1.449013,2.974899,가지
-7.687402,2.51142,들다
-5.42497,1.526682,시작하다
-5.809519,0.908849,바로
-3.695424,1.929509,어느
-3.056972,0.891407,그래서
-3.194365,1.656326,무엇
-3.305334,4.154617,정부
-4.481004,2.113758,모든
-1.670231,2.861489,번
-2.305784,0.997377,그거
-5.283769,1.629277,돈
-3.519439,4.314456,국가
-2.70308,1.089071,그런데
-3.73847,2.541071,날
-2.557243,1.37944,여기
-4.467241,1.724383,모두
-5.581382,4.470032,여성
-5.788344,4.702129,친구
-7.039546,3.125886,마음
-3.302971,2.464319,후
-6.978539,1.062372,가다
-7.867917,2.982695,놓다
-5.269279,3.696281,관계
-6.273827,4.74353,아버지
-5.750719,4.41806,남자
-2.357227,0.942258,어디
-6.945672,3.511863,몸
-5.784361,3.268154,얼굴
-6.254133,1.317743,들어가다
-3.391502,1.317598,왜
-5.561413,1.560405,나타나다
-7.301208,2.721584,말다
-3.606889,4.546491,지역
-4.558771,0.575919,다르다
-4.413341,2.540663,모습
-6.672867,3.518725,물
-7.211827,1.789055,만나다
-7.992448,3.019047,내다
-6.223153,2.074792,보이다
-7.425716,1.57726,쓰다
-2.957138,2.030887,이것
-4.384181,1.573864,없이
-2.810363,0.485526,이번
-6.599203,1.275101,길
-4.311852,5.195961,생활
-7.415411,1.59413,쓰다
-2.775874,1.419407,지금
-2.867115,2.160103,뿐
-4.276507,1.988597,사이
-3.970315,3.418962,방법
-4.984346,1.328194,새롭다
-3.609203,4.002259,우리나라
-7.985836,3.050538,내다
-7.750075,2.933878,앉다
-5.187414,1.020648,처음
-6.539958,3.517169,손
-1.70168,3.103,몇
-2.710892,1.531465,그때
-3.701051,3.268792,과정
-5.830994,3.709792,삶
-7.556164,3.073945,갖다
-7.248338,1.77975,찾다
-2.877219,0.199341,특히
-4.393612,3.073631,시
-4.684823,1.607481,이상
-2.857414,1.444494,지금
-6.964578,1.104672,나가다
-6.076682,3.725948,이야기
-4.366368,5.194121,교육
-7.338778,3.392156,사다
-4.058982,5.119409,경제
-3.61668,0.815175,아직
-7.58636,2.923116,잡다
-5.472476,0.732129,같이
-5.377003,5.101406,선생님
-4.530938,5.072852,예술
-7.65796,2.850415,서다
-5.559176,1.268427,못
-3.754349,4.537655,역사
-7.387034,1.790865,읽다
-2.952972,1.123003,이제
-3.158342,2.574782,결과
-5.026859,3.820578,내용
-3.033869,0.62277,물론
-2.480648,2.991943,동안
-5.795063,3.770921,책
-5.385356,1.59927,일어나다
-3.581977,3.913062,당신
-3.749362,4.394344,시장
-7.643576,2.604885,넣다
-4.254388,0.338567,중요하다
-3.364796,1.385674,무슨
-7.265452,2.062622,느끼다
-3.681922,0.197121,어렵다
-6.141151,3.341457,힘
-4.081987,-0.266408,너무
-3.42038,4.116998,나라
-6.556077,2.594886,부르다
-5.966865,2.889018,의미
-6.214482,1.123754,자리
-6.527109,1.673269,밝히다
-6.808711,2.954737,죽다
-3.921687,1.170278,이미
-3.684096,1.765306,쪽
-4.011833,5.201097,정치
-3.378169,4.255948,국민
-4.43707,5.309112,생명
-2.443247,0.896846,얘기
-5.1371,5.146422,학생
-4.229168,3.676673,연구
-6.329512,4.748536,엄마
-4.82111,3.943945,이름
-5.599456,2.730628,하나
-5.781462,1.494443,내리다
-3.041895,2.381579,사건
-4.310415,3.876748,및
-3.558617,0.236767,쉽다
-6.862075,1.649493,짓다
-2.826344,0.332792,또한
-5.349904,0.42552,이유
-3.754816,3.183367,또는
-4.400314,0.511168,필요하다
-5.112987,2.267612,글
-5.886689,1.02308,생기다
-7.133529,1.465821,사용하다
-6.492567,4.9042,남편
-6.158762,1.243149,들어오다
-4.952758,4.971803,밖
-5.015493,2.831633,세상
-3.393537,-0.545932,작다
-7.363358,2.808478,타다
-5.017286,4.804033,대학
-5.24545,4.335335,작품
-4.033272,2.407846,상황
-4.26745,2.906791,가운데
-6.944372,2.157272,보내다
-6.438339,1.702797,두다
-3.756672,2.745564,즉
-3.198871,0.615105,따라서
-4.299479,2.686095,상태
-3.232196,2.421701,이후
-2.942655,2.015176,당시
-5.127057,4.580141,문학
-4.321326,-1.348871,더욱
-4.102644,-0.298261,아주
-3.736983,4.331113,지방
-1.857442,1.017198,밤
-3.21048,-0.586936,높다
-3.052038,1.490754,최근
-3.727801,2.492865,채
-3.777842,3.464166,현실
-4.423998,5.288958,환경
-4.4898,4.463936,컴퓨터
-3.97753,0.785833,먼저
-6.214763,1.26044,다니다
-3.746558,1.312966,얼마나
-4.653202,3.097887,자체
-7.089026,1.836484,열다
-7.07897,3.42214,머리
-7.44843,2.175857,묻다
-5.746029,2.234609,남다
-4.27135,2.668828,부분
-4.092835,4.57185,기업
-2.643533,1.37264,거기
-5.727439,3.122334,변화
-6.451289,4.833333,아들
-6.602395,2.702443,뜻
-2.415259,1.378781,아
-5.886742,1.887862,기다리다
-5.321536,1.590208,떨어지다
-2.950677,3.645336,선거
-4.767834,2.236623,관하다
-3.109291,1.074872,그냥
-6.97002,1.882746,나누다
-6.129166,1.348302,이용하다
-4.727518,1.572116,거의
-3.537299,0.931525,곧
-2.869067,2.681911,중심
-4.551076,3.039366,활동
-2.011158,1.122902,오늘
-3.791558,1.981682,서로
-5.69429,2.886506,관심
-3.223535,2.119794,역시
-2.380406,0.96765,이거
-6.555375,3.493223,애
-4.636054,4.41853,광고
-5.975219,0.942878,나다
-5.246794,3.479899,방
-5.772008,2.862314,정신
-3.37492,0.420714,이르다
-3.042921,2.66254,땅
-6.695531,2.139591,이루다
-1.820727,0.974437,아침
-6.932071,3.143554,웃다
-5.050497,3.26386,현상
-6.44994,1.656543,두다
-6.692931,1.738456,떠나다
-4.385374,4.774565,기술
-4.587583,2.654235,전체
-2.392505,1.126483,그래
-7.345598,2.549709,얻다
-1.826492,3.111589,분
-4.626846,0.803776,아름답다
-4.328885,2.220401,끝
-3.497716,4.52957,민족
-5.5632,2.629003,간
-4.151639,3.618043,조사
-4.696763,-0.252157,듯
-6.812315,3.512054,입
-2.357419,0.988626,뭐
-4.708936,2.032876,그대로
-4.918326,4.592184,영화
-4.392929,0.407741,필요
-2.681334,-0.6994,줄
-3.151793,1.891727,하늘
-2.297256,3.073964,년대
-4.231248,5.128569,과학
-3.71366,0.435108,듯하다
-4.494324,5.335043,자연
-4.147443,-0.099738,정말
-4.479537,3.444324,구조
-3.205011,0.754374,결국
-6.589112,3.688199,밥
-7.158768,2.933771,입다
-4.354067,1.088835,오히려
-4.558753,3.937429,프로그램
-1.294307,2.914439,네
-5.27806,1.436598,이루어지다
-3.859093,2.685507,남
-4.974338,2.066775,하루
-4.814317,2.761011,그림
-4.912763,3.3395,적
-5.368224,2.522832,터
-6.932477,3.900992,마시다
-7.276492,2.839307,치다
-4.908041,2.148019,혼자
-6.922341,1.082452,나가다
-2.892151,1.182688,이제
-5.161645,4.059196,교수
-6.880273,4.088244,술
-6.159398,3.470924,사랑
-3.7645,2.83691,의식
-4.549446,4.508865,전화
-5.120667,1.722558,끝나다
-5.70554,1.54728,돌아오다
-4.158937,0.481749,맞다
-6.301448,4.684906,아빠
-5.230686,1.408862,걸리다
-6.511376,2.349716,지키다
-1.896131,2.735189,한번
-5.342216,4.62145,커피
-6.963156,3.341402,가슴
-3.945394,-0.289739,길다
-6.422083,1.887244,바라보다
-5.39693,2.006896,알아보다
-4.547054,4.657785,회사
-5.19939,0.862207,맛
-4.510808,1.774133,대부분
-4.211005,4.974511,산업
-4.030091,-0.389049,매우
-6.536747,1.052766,오르다
-4.439902,4.993248,음식
-5.649733,3.273422,표정
-4.707338,0.966239,꼭
-4.532829,2.042458,일부
-3.079759,1.337087,요즘
-4.722436,3.94377,계획
-4.847441,-0.186713,느낌
-2.444984,3.665356,얼마
-6.960469,2.821702,고개
-4.736626,3.388756,성격
-5.299296,1.407995,계속
-2.32203,3.108761,세기
-6.612274,1.773562,세우다
-6.481664,4.85956,아내
-5.695228,4.831497,가족
-4.828475,-0.149509,것
-1.299201,3.024432,세
-7.897176,3.02674,놓다
-4.170682,3.137826,발전
-5.267862,4.583003,차
-7.3554,2.269219,놀다
-6.683746,1.322985,향하다
-4.284192,4.049905,관련
-4.729781,3.390193,형태
-2.304808,2.383776,각
-3.77573,4.637746,도시
-4.749233,3.551684,작업
-4.268145,2.26964,분위기
-4.823098,2.03083,그러하다
-5.141973,2.731568,자기
-4.827085,1.352403,나이
-3.485328,0.901806,우선
-6.64767,2.857549,믿다
-6.896648,1.943877,바꾸다
-6.969199,3.156008,낳다
-2.843704,-0.465197,바
-4.611578,3.976031,정보
-5.587524,1.499187,열리다
-6.006856,1.639571,좋아하다
-6.913014,1.880177,그리다
-4.326358,0.937146,만큼
-6.109698,1.574132,배우다
-4.35166,3.183017,시
-4.909435,3.56228,역할
-6.140451,0.814201,옆
-4.784767,3.73055,행동
-2.551468,1.406822,어
-3.654976,4.329016,국내
-4.512741,2.308446,비하다
-3.843917,4.500317,기관
-4.973872,1.871212,입장
-3.412858,0.470784,만하다
-2.499846,1.527837,예
-3.68581,2.22869,아래
-3.654485,3.264685,방식
-5.599627,2.628861,영향
-2.779315,1.073579,그럼
-6.092781,1.462024,나서다
-5.271013,1.327627,흐르다
-3.088871,1.932064,저
-3.152957,-0.539576,깊다
-1.107434,3.222887,배
-4.583573,3.265107,내
-6.256544,3.15181,모양
-4.976737,2.639679,산
-5.929494,1.653851,새
-3.20619,0.649749,하지만
-5.270967,3.146827,조건
-3.093382,3.700743,문
-6.457154,3.642408,꽃
-1.469187,3.300167,단계
-6.421279,2.834555,올리다
-4.553582,1.561926,그동안
-5.170709,5.150994,교사
-4.958614,1.789218,갑자기
-6.824317,1.611337,넘다
-6.141101,2.965869,지니다
-6.400319,3.234404,바람
-4.782094,0.968286,잘하다
-3.600076,4.566632,마을
-4.766101,0.875202,어리다
-3.287959,3.587831,대표
-4.403014,2.657433,가능성
-4.240826,3.480017,방향
-4.28098,3.477368,대회
-5.393082,3.034727,목소리
-5.402312,2.899363,노래
-6.282615,3.560168,바다
-3.755718,0.220566,힘들다
-5.710239,2.249298,공부
-7.035882,1.459791,움직이다
-2.895785,3.003287,의원
-5.38003,2.684827,노력
-3.058452,0.266508,못하다
-4.467694,1.513858,전혀
-6.245582,4.719809,언니
-3.914162,3.874775,단체
-1.843496,3.096162,분
-5.559903,1.606699,알려지다
-4.437863,0.666531,가능하다
-4.64016,3.813535,능력
-5.224679,2.648646,주장하다
-6.239852,4.82442,자식
-6.160011,1.947374,돌리다
-6.709897,2.935994,불
-3.671807,4.520031,주민
-7.217885,2.17675,모으다
-4.928704,3.195328,자료
-3.312098,2.656996,존재
-5.06306,5.259323,학년
-4.64181,4.583222,신문
-6.247693,3.040574,가지다
