-4.745482,-0.213589,것
-6.613613,2.111664,이해하다
-4.632414,4.137213,제품
-4.258996,4.249204,분야
-5.496089,5.089909,선생
-5.696351,1.560767,돌아가다
-4.488424,4.244938,사업
-3.463886,3.243389,행위
-4.109303,3.106423,수준
-3.939291,1.725402,지난해
-6.777118,2.226785,표현
-4.30466,0.229205,기분
-1.593166,3.224104,대
-3.794021,0.561899,젊다
-5.335436,1.459632,동시
-6.912357,3.336708,옷
-4.809016,3.535933,기능
-4.676785,1.975573,순간
-4.98681,2.063151,전쟁
-2.629579,3.788176,전
-6.711352,3.358359,꿈
-6.083158,4.506814,할머니
-2.818674,3.047405,회의
-4.592995,4.562953,방송
-6.832313,1.76596,이야기하다
-6.129601,3.26734,나무
-5.911631,3.085923,자다
-4.893723,4.56744,연극
-1.993669,1.107596,오늘
-4.302229,2.179205,마찬가지
-6.894509,1.080726,걷다
-4.04375,5.112122,노동
-2.820604,1.006661,이때
-2.977592,1.809603,과거
-5.977201,2.867555,가치
-2.579716,2.957945,시간
-4.069449,3.749815,집단
-3.658202,2.403526,현대
-5.988422,1.650016,살펴보다
-2.738172,3.711697,장관
-5.657825,2.961016,차이
-7.127951,2.354144,풀다
-3.009244,2.066963,시절
-5.658369,3.931498,물건
-6.322935,1.834641,직접
-3.958572,3.750429,개인
-2.423936,0.999986,근데
-5.132628,2.153133,발
-5.328907,4.223186,작가
-4.745504,3.412271,효과
-3.975034,5.091124,불교
-7.43598,2.943104,끌다
-4.726667,1.095628,대로
-3.975669,0.820236,빨리
-5.354727,1.47242,시작되다
-5.478001,2.634022,둘
-7.255241,2.766484,말다
-6.24289,2.19377,설명하다
-4.156816,4.850475,우주
-3.012129,2.462073,시기
-4.268579,1.27597,마치
-2.512176,-0.583886,살
-4.621614,4.394032,생산
-5.874854,2.541521,바라다
-4.138546,0.263733,강하다
-6.311846,3.183967,경험
-4.557511,4.715489,음악
-4.15023,2.941601,최고
-6.13174,2.394415,나타내다
-4.822936,1.413456,아프다
-3.043171,-0.611128,적다
-5.030493,2.128129,비
-6.037621,4.789827,고향
-5.91329,3.416242,놀라다
-4.453829,0.892542,다양하다
-6.85469,3.200974,울다
-4.157287,4.345991,농민
-5.448385,1.717488,드러나다
-4.115171,4.456415,은행
-6.858166,2.0671,지내다
-3.496603,2.850912,결혼
-6.284824,4.734189,동생
-4.080823,3.017428,법
-5.276663,4.372441,소설
-2.513314,1.486611,예
-1.842463,0.956609,오후
-5.536707,3.136802,질서
-7.232692,2.097604,담다
-5.17571,1.787543,모이다
-4.001886,4.384079,시민
-3.095804,3.591276,회장
-4.647781,0.415283,빠르다
-5.060137,2.798262,스스로
-6.314347,4.699292,아기
-6.244218,4.265902,아저씨
-2.955785,1.798779,옛날
-2.44008,0.425453,이날
-5.949193,1.95522,제대로
-1.515877,3.270235,달
-6.984539,2.368994,던지다
-4.248067,0.122591,참
-2.667423,3.023031,공간
-2.614753,1.570422,이곳
-6.434724,4.869712,딸
-4.234093,2.430658,마지막
-5.808622,2.22158,벌이다
-5.058653,4.957488,병원
-6.063464,3.210583,자세
-5.858007,1.899324,강조하다
-5.021529,4.441133,경찰
-6.652183,2.813202,맡다
-1.812069,1.007463,저녁
-2.678382,0.281415,한편
-2.837149,1.106978,그러면
-2.636448,0.53985,기자
-3.384433,-0.503692,넓다
-4.854887,2.572816,시험
-6.781125,3.259831,잠
-4.844099,1.425188,주로
-4.370816,-1.513633,훨씬
-4.587029,2.410417,면
-4.077007,3.525852,통일
-5.344337,2.013669,들어서다
-4.328976,5.2829,건강
-3.421139,0.594792,가깝다
-4.730947,4.691379,건물
-4.372297,3.283776,시설
-3.635114,4.091105,외국
-3.663333,2.279387,밑
-5.908357,4.743478,어른
-3.110504,3.181518,주변
-3.762311,2.629792,대신
-3.821374,2.904684,원인
-7.450853,3.314377,팔다
-1.535121,2.922108,차례
-4.400516,2.996298,군
-5.53578,2.162598,열심히
-5.802011,1.809103,일하다
-3.860269,3.784795,재산
-4.500078,-1.472821,조금
-4.47437,3.701586,팀
-6.276864,4.855454,부모
-4.526619,-1.449694,약간
-4.71345,4.08661,언어
-4.977475,3.110691,요구하다
-6.547792,0.97401,올라가다
-4.91562,1.146891,첫
-4.982563,4.313675,감독
-1.931297,1.075465,그날
-2.693051,0.862183,사실
-5.521314,1.034639,자주
-6.857226,2.670271,당하다
-6.317208,2.914737,삼다
-4.145629,2.667518,약
-2.613119,2.936789,기간
-6.78334,4.102748,담배
-5.612076,1.940132,일으키다
-3.38583,0.93564,일단
-6.239015,4.499434,할아버지
-4.2477,4.130484,조직
-5.318638,2.096644,태어나다
-4.46988,4.464136,공장
-3.781338,1.030748,벌써
-7.144097,2.006789,즐기다
-4.11047,1.649432,지
-5.310806,4.72976,환자
-6.112567,2.593152,변하다
-2.950768,2.346925,사고
-3.444871,0.801914,그래도
-3.515172,0.939267,아무리
-6.197946,1.715302,맞추다
-4.112648,3.482179,쌀
-3.714703,3.620202,일반
-4.93241,0.957377,재미있다
-6.291891,2.453356,가르치다
-6.143391,3.648983,대화
-7.21366,2.976425,막다
-3.887393,1.666425,올해
-6.237778,4.58774,형
-5.081988,0.572295,달리
-7.644569,3.086966,버리다
-7.2494,3.121104,붙이다
-5.645831,3.883185,인물
-4.407633,1.02402,늘
-4.498916,1.773459,모두
-3.411559,4.421262,전국
-4.849379,2.422121,마치다
-2.664791,3.770985,전
-3.074308,0.509028,다만
-5.264416,1.861152,도움
-4.748271,5.169689,가정
-7.502572,3.124799,걸다
-6.312064,1.985125,빠지다
-3.521385,0.492232,멀다
-4.739717,4.57169,버스
-3.518769,2.185635,오늘날
-5.909632,1.078363,잠시
-4.201956,4.975091,농업
-6.139255,2.925938,대다
-3.478925,2.906857,식
-5.277156,3.875215,의견
-4.743977,4.488057,무대
-5.59747,2.481817,사진
-5.343328,2.778548,주장
-6.727742,2.09895,표현하다
-4.323611,3.140654,인하다
-5.109746,1.715219,이상하다
-4.196816,0.204219,제일
-6.417985,2.631305,붙다
-2.704972,0.946883,아마
-5.695895,1.892822,얘기하다
-2.688898,-0.617332,잇다
-4.514551,-1.453175,조금
-4.249886,3.365148,경기
-4.74877,3.663142,목적
-5.864811,3.321197,태도
-5.671603,4.474665,남성
-3.118769,2.879637,주위
-4.221726,3.402856,대책
-2.951432,1.128125,그만
-5.222985,1.629275,발생하다
-7.204195,3.176165,다리
-4.298637,1.47581,아무
-5.236601,1.568828,어쩌다
-4.70377,4.547716,재료
-4.674551,2.458522,각각
-3.739459,0.572167,결코
-6.324572,1.33208,옮기다
-4.326057,0.98645,항상
-5.45544,2.398262,해
-7.49626,2.410865,잃다
-5.365438,3.629812,자유
-5.281509,3.348551,책임
-5.627194,1.768723,바뀌다
-4.736386,1.164677,비슷하다
-4.444357,0.644107,심하다
-4.563451,3.97729,경쟁
-4.145347,2.633104,달러
-6.548004,2.12911,사랑하다
-2.974586,0.976506,아니
-3.910183,1.917711,여름
-6.230919,2.800344,자라다
-4.64212,2.705704,회
-5.069625,3.056672,구체적
-4.108565,2.392251,기회
-4.934157,2.356512,실시하다
-3.684871,4.567461,지구
-1.308588,2.92106,번째
-4.350571,3.97632,소비자
-4.027422,0.098574,싫다
-3.85768,4.15037,규모
-3.965117,2.618629,기준
-4.154957,1.855814,말
-4.638614,0.906108,반드시
-4.849028,-0.1332,셈
-5.182415,3.125046,갖추다
-2.689663,1.259016,그러니까
-5.989816,2.383581,받아들이다
-4.123419,2.917659,값
-4.885626,4.037223,현장
-4.253745,4.417713,건설
-6.333894,2.270241,꺼내다
-4.152254,4.340401,노동자
-3.519512,4.483673,동네
-4.166973,1.104336,언제나
-4.858412,1.488095,완전히
-4.690489,4.603764,자동차
-6.848571,2.256667,전하다
-5.034496,1.456964,존재하다
-2.129789,3.334871,개월
-4.094199,0.469474,맞다
-4.678356,1.57155,별로
-5.599663,4.820796,어린이
-6.122469,1.655834,정하다
-5.183036,2.071767,한마디
-6.150768,2.430378,유지하다
-5.076705,3.706061,이데올로기
-5.621197,2.050111,공부하다
-4.41694,4.884935,대중
-4.999829,1.610559,늘어나다
-7.235314,3.072121,닦다
-4.763983,1.747119,만
-6.633556,2.410359,말씀
-4.389095,0.499346,괜찮다
-6.614552,3.602515,눈물
-3.379847,3.413574,각종
-6.063901,2.716539,빛
-2.886258,0.957481,아니
-6.988665,2.705846,피하다
-5.583707,1.848959,거치다
-6.393835,1.445345,나아가다
-2.510048,1.329219,야
-4.470338,4.929682,지식
-3.082542,1.7499,현재
-3.760662,0.810421,여전히
-6.225421,4.296277,주인
-5.930998,2.272692,발견하다
-4.759303,2.672978,선
-3.660926,4.601126,인류
-4.687912,3.2643,특징
-6.069477,2.574672,드리다
-4.457272,3.679157,선수
-4.861737,3.796633,형식
-5.513713,2.671836,마련하다
-4.903772,2.351105,반
-5.499693,2.248489,발표하다
-5.162856,3.752061,주제
-4.855103,2.46379,걸치다
-6.042998,2.458579,겪다
-6.458874,2.027842,관점
-6.545975,3.139877,귀
-4.928148,3.187544,기본
-4.37309,2.721353,미터
-5.28058,1.61437,사라지다
-5.174586,3.029252,어떠하다
-6.557378,2.238107,감정
-7.066921,2.966451,기억
-3.121426,2.614767,놈
-4.646219,3.539947,인기
-1.088643,3.229934,배
-4.47852,2.82712,아파트
-5.536777,1.110484,가끔
-4.579878,3.800896,구성
-6.859447,4.012473,술
-3.915918,1.327309,실제로
-3.951764,-0.255659,짧다
-4.910039,0.899365,고맙다
-4.463479,3.777437,관리
-2.622469,1.917321,그곳
-6.962722,3.067707,달다
-4.39402,-1.547858,보다
-5.399855,2.013072,비롯하다
-3.523939,1.283101,과연
-6.562291,3.129454,들리다
-6.797575,1.098647,달리다
-3.109384,0.637263,바쁘다
-3.468066,2.490201,이전
-5.870325,2.233113,인정하다
-5.851225,3.062986,자
-4.616403,2.177526,중앙
-4.627912,0.473149,나쁘다
-4.646578,2.894937,불구하다
-6.438574,2.560142,시키다
-4.499306,4.362609,게임
-3.78974,4.220629,국제
-4.533969,4.330339,그룹
-5.887504,3.608357,인생
-3.625708,4.025012,전통
-6.735659,3.584004,기르다
-1.519841,3.302448,잔
-5.778839,1.742815,조사하다
-4.515943,1.460498,커다랗다
-2.737825,-0.606536,있다
-5.381998,3.832617,시인
-3.527814,1.43173,언제
-3.213523,2.731211,외
-4.387578,3.661355,평가
-6.394546,1.050851,내려오다
-3.999077,2.543257,위치
-5.21412,1.949156,줄이다
-4.608081,3.580134,가격
-5.529091,1.740419,달라지다
-2.616207,2.023299,비다
-3.996429,3.768472,삼국
-6.618955,3.257074,손님
-5.682292,2.757924,원하다
-4.594326,4.650678,통신
-6.169,1.738604,확인하다
-5.592984,4.060942,모임
-2.581134,-0.634291,수
-4.296588,1.439891,아무
-2.855618,0.907248,웃음
-4.574936,4.552333,기계
-6.184556,3.005186,모양
-4.3679,2.767034,물질
-4.514556,2.391587,아나운서
-4.690343,4.373473,뉴스
-5.768272,2.029634,살아가다
-6.915134,2.808829,펴다
-1.079613,3.243566,배
-4.930724,5.255239,수업
-3.968919,1.928889,겨울
-3.994419,5.172432,종교
-2.384631,-0.332519,층
-4.381166,0.759691,자연스럽다
-5.784079,2.706703,장
-6.977047,1.093792,돌다
-1.795282,1.139572,식사
-6.205778,1.95916,안다
-6.35318,2.311404,이해
-7.216358,2.735166,잊다
-6.161641,1.838798,제시하다
-4.846362,2.260047,반
-3.386152,0.619806,불과하다
-3.744675,3.182484,혹은
-4.537284,1.28491,엄청나다
-5.389902,3.609224,편
-4.606605,4.572068,텔레비전
-6.16245,2.037929,파악하다
-5.373002,3.645993,편
-5.059455,3.052794,실천
-5.541262,2.458555,노력하다
-4.405585,3.787759,보호
-7.06499,3.247823,씻다
-2.685831,0.275551,한편
-4.684247,0.33651,늦다
-3.488539,4.202575,이웃
-6.623902,2.365879,편지
-5.240958,3.018207,공동
-5.340481,0.416489,까닭
-4.064612,3.543985,방안
-4.792059,2.541387,센티미터
-2.459328,-0.516558,팔
-3.896135,0.647656,분명하다
-4.173011,3.567873,분석
-5.839053,4.487855,소녀
-5.50457,1.914037,지나가다
-5.258145,4.588077,차
-4.855322,3.867809,상품
-5.977947,2.708298,설명
-4.645263,0.629277,훌륭하다
-4.705399,2.351839,관계자
-5.947947,1.28857,새로
-1.293066,2.95731,세
-5.271423,1.534773,이어지다
-4.719071,4.525532,티브이
-3.966499,1.990876,봄
-4.279607,3.347105,종류
-3.32468,-0.515165,낮다
-6.909634,3.256996,어깨
-4.914893,3.110518,지적하다
-5.704713,4.818461,부부
-5.434867,1.540588,오래
-5.293128,3.097725,요구
-6.760895,3.34402,키우다
-6.683271,3.228238,눕다
-4.997412,1.905093,발달하다
-5.159602,1.942658,발전하다
-2.566542,-0.60227,여행
-5.672313,3.832401,죽음
-6.831607,2.71104,고통
-5.447546,1.83392,등장하다
-5.958807,3.15642,공
-4.643588,-0.187484,듯이
-5.729544,4.128499,어울리다
-4.111024,2.330359,오월
-7.311466,2.31317,쉬다
-6.127809,2.144895,알리다
-5.784683,3.572971,차다
-5.633253,2.939638,과
-3.100574,1.937885,멀리
-7.414567,2.986736,빼다
-2.712742,-0.540819,예정
-6.35246,4.756975,오빠
-4.888172,0.9426,즐겁다
-4.751451,3.142167,한계
-4.743357,1.516764,흔히
-3.33048,2.902807,바탕
-4.350755,2.544946,사월
-6.537034,2.360362,싸우다
-3.518633,1.461189,언제
-4.722247,0.785758,예쁘다
-5.528686,3.377287,갈등
-4.901179,1.969637,느껴지다
-6.406579,2.877909,의지
-4.350829,4.264462,전문
-4.238472,0.529936,정확하다
-3.020801,2.313004,초기
-3.574993,1.779712,나중
-3.455287,3.320875,등
-4.92873,0.831859,맛있다
-2.38174,3.550515,며칠
-3.870345,1.199904,신경
-5.479172,1.83281,찾아오다
-5.255698,3.375308,미
-5.273272,2.335663,사용
-6.251141,2.664938,시선
-4.407645,1.663132,아무런
-4.063703,4.661215,언론
-4.200571,4.480455,투자
-4.474658,3.86781,지원
-5.387951,2.412601,결정하다
-4.153879,4.773848,경영
-4.870783,3.637882,목표
-4.406885,3.018157,성장
-6.12172,3.461999,숲
-5.090951,1.466802,없어지다
-3.78941,1.722621,작년
-6.576529,1.000031,내려가다
-5.336543,2.046744,떠오르다
-5.99905,2.582642,미치다
-1.812401,0.976319,새벽
-4.75974,2.713267,쓰레기
-3.434498,0.951603,얼른
-4.02042,4.035212,임금
-6.695405,2.533487,피해
-1.494801,3.234672,한
-5.038777,1.124246,무섭다
-4.931001,5.03074,직장
